[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p2, 108,  93,  16]	237 Funky Pluck
[p2, 109,  93,  16]	238 Tight TB
[p2, 110,  93,  16]	239 Saw Yr Point
[p2, 111,  93,  16]	240 Shortsawz
[p2, 112,  93,  16]	241 Tropical Syn
[p2, 113,  93,  16]	242 JU Pluck SRX
[p2, 114,  93,  16]	243 TB AtkDst
[p2, 115,  93,  16]	244 Amber
[p2, 116,  93,  16]	245 Vox Switcher
[p2, 117,  93,  16]	246 Juno Strings
[p2, 118,  93,  16]	247 DetuneSawStr
[p2, 119,  93,  16]	248 Wavebreaker
[p2, 120,  93,  16]	249 Vintage Pad
[p2, 121,  93,  16]	250 Glitz
[p2, 122,  93,  16]	251 Discrete
[p2, 123,  93,  16]	252 VntageRevSRX
[p2, 124,  93,  16]	253 Explore SRX
[p2, 125,  93,  16]	254 AfterPad SRX
[p2, 126,  93,  16]	255 Euro Strings
[p2, 127,  93,  16]	256 Powder
[p2,   0,  93,  17]	257 JU&JP PhsSRX
[p2,   1,  93,  17]	258 Lost In Time
[p2,   2,  93,  17]	259 Europad
[p2,   3,  93,  17]	260 Avalon SRX
[p2,   4,  93,  17]	261 Dreames SRX
[p2,   5,  93,  17]	262 SirenSng SRX
[p2,   6,  93,  17]	263 CricketChoir
[p2,   7,  93,  17]	264 TV Drama
[p2,   8,  93,  17]	265 Elven Times
[p2,   9,  93,  17]	266 TwilightPad
[p2,  10,  93,  17]	267 WarmerPd SRX
[p2,  11,  93,  17]	268 SoftStrngSRX
[p2,  12,  93,  17]	269 AlphaWavePad
[p2,  13,  93,  17]	270 Micromusic
[p2,  14,  93,  17]	271 LitleDowners
[p2,  15,  93,  17]	272 Fulcanelli03
[p2,  16,  93,  17]	273 Galaxial
[p2,  17,  93,  17]	274 It's Outside
[p2,  18,  93,  17]	275 Alien Life
[p2,  19,  93,  17]	276 Prey 160
[p2,  20,  93,  17]	277 Transender
[p2,  21,  93,  17]	278 Steel Drone
[p2,  22,  93,  17]	279 Trissle
[p2,  23,  93,  17]	280 Dimensions
[p2,  24,  93,  17]	281 TuneBrethSRX
[p2,  25,  93,  17]	282 Sonic Saucer
[p2,  26,  93,  17]	283 Alter Native
[p2,  27,  93,  17]	284 Evolution
[p2,  28,  93,  17]	285 Outer Space
[p2,  29,  93,  17]	286 Hyperspace
[p2,  30,  93,  17]	287 WhaleUnitSRX
[p2,  31,  93,  17]	288 Orcafreq SRX
[p2,  32,  93,  17]	289 CrepedOutSRX
[p2,  33,  93,  17]	290 Bombay Drone
[p2,  34,  93,  17]	291 Fathoms SRX
[p2,  35,  93,  17]	292 MothrshipSRX
[p2,  36,  93,  17]	293 Cleansers
[p2,  37,  93,  17]	294 Vinylprelude
[p2,  38,  93,  17]	295 Turbine SRX
[p2,  39,  93,  17]	296 Thrilling
[p2,  40,  93,  17]	297 Bada Boing
[p2,  41,  93,  17]	298 Confused
[p2,  42,  93,  17]	299 Revolution 9
[p2,  43,  93,  17]	300 Bugstep Noot
[p2,  44,  93,  17]	301 Crotals
[p2,  45,  93,  17]	302 Big Bang  
[p2,  46,  93,  17]	303 South Sahara
[p2,  47,  93,  17]	304 MunchiesPt12
[p2,  48,  93,  17]	305 AlternSawSRX
[p2,  49,  93,  17]	306 ElctroJamSRX
[p2,  50,  93,  17]	307 Zaps
[p2,  51,  93,  17]	308 B-Movie
[p2,  52,  93,  17]	309 ScientistSRX
[p2,  53,  93,  17]	310 Siren
[p2,  54,  93,  17]	311 Sliderz SRX
[p2,  55,  93,  17]	312 Krashead
[p2,  56,  93,  17]	313 Iron Hit SRX
[p2,  57,  93,  17]	314 DrumMeltDown
[p2,  58,  93,  17]	315 TR Synhit
[p2,  59,  93,  17]	316 Pit People
[p2,  60,  93,  17]	317 Mad RHyThM
[p2,  61,  93,  17]	318 ModrnLifeSRX
[p2,  62,  93,  17]	319 BigBang SRX
[p2,  63,  93,  17]	320 GateKeperSRX
[p2,  64,  93,  17]	321 UndrWaterSRX
[p2,  65,  93,  17]	322 TheWetSet
[p2,  66,  93,  17]	323 DJ stuff SRX
[p2,  67,  93,  17]	324 Skratchy SRX
[p2,  68,  93,  17]	325 78 RPM SRX
[p2,  69,  93,  17]	326 3D Turntable
[p2,  70,  93,  17]	327 RadioBrekSRX
[p2,  71,  93,  17]	328 Faze Gt&Bass
[p2,  72,  93,  17]	329 Hse Stb 125
[p2,  73,  93,  17]	330 Full Force
[p2,  74,  93,  17]	331 Soho Clubs
[p2,  75,  93,  17]	332 GarageChdSRX
[p2,  76,  93,  17]	333 Crap Stab
[p2,  77,  93,  17]	334 2am-11am
[p2,  78,  93,  17]	335 Hit&Run SRX
[p2,  79,  93,  17]	336 HIT in face
[p2,  80,  93,  17]	337 LoFiHits SRX
[p2,  81,  93,  17]	338 Next Stab
[p2,  82,  93,  17]	339 Brazzer LoFi
[p2,  83,  93,  17]	340 Big Stab SRX
[p2,  84,  93,  17]	341 30's Tpt SRX
[p2,  85,  93,  17]	342 BrsFall SRX
[p2,  86,  93,  17]	343 Slammer
[p2,  87,  93,  17]	344 Tribal Disco
[p2,  88,  93,  17]	345 DiscoStr Hit
[p2,  89,  93,  17]	346 Break HIT
[p2,  90,  93,  17]	347 Cwisp SRX
[p2,  91,  93,  17]	348 NYC Club SRX
[p2,  92,  93,  17]	349 Tape Stops
[p2,  93,  93,  17]	350 LoFi Subsine
[p2,  94,  93,  17]	351 Maj/Min /
[p2,  95,  93,  17]	352 Techno Logic
[p2,  96,  93,  17]	353 Slam Hit
[p2,  97,  93,  17]	354 Image BOOOM!
[p2,  98,  93,  17]	355 Keep Clubing
[p2,  99,  93,  17]	356 Techno Riff1
[p2, 100,  93,  17]	357 MySweetHouse
[p2, 101,  93,  17]	358 LateNiteTunz
[p2, 102,  93,  17]	359 Moody Vibes
[p2, 103,  93,  17]	360 Exit 2
[p2, 104,  93,  17]	361 Massive
[p2, 105,  93,  17]	362 Techno Riff2
[p2, 106,  93,  17]	363 Metalsmith
[p2, 107,  93,  17]	364 Meteor Pelt
[p2, 108,  93,  17]	365 China White
[p2, 109,  93,  17]	366 NewTech D&B
[p2, 110,  93,  17]	367 Water Plug
[p2, 111,  93,  17]	368 Tribal Steel
[p2, 112,  93,  17]	369 Tech Pno SRX
[p2, 113,  93,  17]	370 LightPno SRX
[p2, 114,  93,  17]	371 90s Pno SRX
[p2, 115,  93,  17]	372 1FingrPnoSRX
[p2, 116,  93,  17]	373 Pf/Key Menu
[p2, 117,  93,  17]	374 Substitute
[p2, 118,  93,  17]	375 HiphopEP SRX
[p2, 119,  93,  17]	376 Assembled
[p2, 120,  93,  17]	377 MelowTremSRX
[p2, 121,  93,  17]	378 Echo EP SRX
[p2, 122,  93,  17]	379 77GaragesSRX
[p2, 123,  93,  17]	380 Wurlpool
[p2, 124,  93,  17]	381 Lo Fi Wurli
[p2, 125,  93,  17]	382 Dance Organ
[p2, 126,  93,  17]	383 Juno Org SRX
[p2, 127,  93,  17]	384 Clubed Organ
[p2,   0,  93,  18]	385 Pop B
[p2,   1,  93,  18]	386 Vel Syn Org
[p2,   2,  93,  18]	387 SpenderOrgan
[p2,   3,  93,  18]	388 Tines&Wheels
[p2,   4,  93,  18]	389 Thick Organ
[p2,   5,  93,  18]	390 1FingrOrgSRX
[p2,   6,  93,  18]	391 Shorty Organ
[p2,   7,  93,  18]	392 1FingrShrOrg
[p2,   8,  93,  18]	393 Clav-ClubSRX
[p2,   9,  93,  18]	394 DanceClavSRX
[p2,  10,  93,  18]	395 CeremonyBell
[p2,  11,  93,  18]	396 AnaBells SRX
[p2,  12,  93,  18]	397 Guitar Stuff
[p2,  13,  93,  18]	398 WahWahMelSRX
[p2,  14,  93,  18]	399 GTRPowerSRX1
[p2,  15,  93,  18]	400 GTRPowerSRX2
[p2,  16,  93,  18]	401 FakeHead Hit
[p2,  17,  93,  18]	402 Distinctive
[p2,  18,  93,  18]	403 Gtr&BassMenu
[p2,  19,  93,  18]	404 Pizz Xpress
[p2,  20,  93,  18]	405 Tek Pizz SRX
[p2,  21,  93,  18]	406 Stringy Stab
[p2,  22,  93,  18]	407 CS80Brass
[p2,  23,  93,  18]	408 Fat Brass
[p2,  24,  93,  18]	409 Talk Box SRX
[p2,  25,  93,  18]	410 TekMusic SRX
[p2,  26,  93,  18]	411 1.2.3.4. SRX
[p2,  27,  93,  18]	412 1234 x4  SRX
[p2,  28,  93,  18]	413 Baby...  SRX
[p2,  29,  93,  18]	414 Vox Menu 1
[p2,  30,  93,  18]	415 Vox Menu 2
[p2,  31,  93,  18]	416 MelodicDrums
[p2,  32,  93,  18]	417 Drumpeopled1
[p2,  33,  93,  18]	418 Drumpeopled2
[p2,  34,  93,  18]	419 Drumpeopled3
[p2,  35,  93,  18]	420 KitTek.drmFX
[p2,  36,  93,  18]	421 Hardcore Hit
[p2,  37,  93,  18]	422 Kick Menu 1
[p2,  38,  93,  18]	423 Kick Menu 2
[p2,  39,  93,  18]	424 Kick Menu 3
[p2,  40,  93,  18]	425 Snare Menu 1
[p2,  41,  93,  18]	426 Snare Menu 2
[p2,  42,  93,  18]	427 Snare Menu 3
[p2,  43,  93,  18]	428 Snare Menu 4
[p2,  44,  93,  18]	429 Snare Menu 5
[p2,  45,  93,  18]	430 HiHat Menu 1
[p2,  46,  93,  18]	431 HiHat Menu 2
[p2,  47,  93,  18]	432 HH&Cym Menu
[p2,  48,  93,  18]	433 Cymbal Menu
[p2,  49,  93,  18]	434 Tom Menu
[p2,  50,  93,  18]	435 Clap Menu
[p2,  51,  93,  18]	436 808 Chord
[p2,  52,  93,  18]	437 808 Conga 3D
[p2,  53,  93,  18]	438 Slow Chimes
[p2,  54,  93,  18]	439 Dirty Sox
[p2,  55,  93,  18]	440 ExtremPercus
[p2,  56,  93,  18]	441 Pure Tribal
[p2,  57,  93,  18]	442 TeknoTriangl
[p2,  58,  93,  18]	443 Tamb&SkrMenu
[p2,  59,  93,  18]	444 Cow&Rim Menu
[p2,  60,  93,  18]	445 Perc. Menu 1
[p2,  61,  93,  18]	446 Perc. Menu 2
[p2,  62,  93,  18]	447 Perc. Menu 3
[p2,  63,  93,  18]	448 Perc. Menu 4
[p2,   0,  93,  19]	1 World Sounds
[p2,   1,  93,  19]	2 Go2China /C2
[p2,   2,  93,  19]	3 Go2India /C2
[p2,   3,  93,  19]	4 The Great W
[p2,   4,  93,  19]	5 Yuehchin+
[p2,   5,  93,  19]	6 Sweet Nylon
[p2,   6,  93,  19]	7 Tele R&F
[p2,   7,  93,  19]	8 Tubby Baby
[p2,   8,  93,  19]	9 HeavenGender
[p2,   9,  93,  19]	10 Gamelan Ems
[p2,  10,  93,  19]	11 Childwood
[p2,  11,  93,  19]	12 La Musette
[p2,  12,  93,  19]	13 Essence
[p2,  13,  93,  19]	14 Zampona /
[p2,  14,  93,  19]	15 GipsyTrumpt/
[p2,  15,  93,  19]	16 We Dream }
[p2,  16,  93,  19]	17 Fun WithPerc
[p2,  17,  93,  19]	18 GuZheng arp
[p2,  18,  93,  19]	19 Feets
[p2,  19,  93,  19]	20 World Radio
[p2,  20,  93,  19]	21 ClanAdvances
[p2,  21,  93,  19]	22 Eastern Tour
[p2,  22,  93,  19]	23 Enough!STOP!
[p2,  23,  93,  19]	24 Banjo Phrs
[p2,  24,  93,  19]	25 Guitar Phrs1
[p2,  25,  93,  19]	26 Guitar Phrs2
[p2,  26,  93,  19]	27 PdlStl Phrs
[p2,  27,  93,  19]	28 Asia  UFO
[p2,  28,  93,  19]	29 UBeenSoBaa
[p2,  29,  93,  19]	30 Didgeri /
[p2,  30,  93,  19]	31 WorldGroove
[p2,  31,  93,  19]	32 LoopPhrase 1
[p2,  32,  93,  19]	33 LoopPhrase 2
[p2,  33,  93,  19]	34 TABLA groove
[p2,  34,  93,  19]	35 JasonGoEast
[p2,  35,  93,  19]	36 Flu&AcompSRX
[p2,  36,  93,  19]	37 Split Floot
[p2,  37,  93,  19]	38 Hot Salsa
[p2,  38,  93,  19]	39 TempBassSolo
[p2,  39,  93,  19]	40 CherryFlower
[p2,  40,  93,  19]	41 SplitThisSRX
[p2,  41,  93,  19]	42 Crane Dance
[p2,  42,  93,  19]	43 LostInMists
[p2,  43,  93,  19]	44 Qu DiEnsembl
[p2,  44,  93,  19]	45 NasalBlossom
[p2,  45,  93,  19]	46 Meditation 1
[p2,  46,  93,  19]	47 Art Of Feng
[p2,  47,  93,  19]	48 Orient xPres
[p2,  48,  93,  19]	49 Padded Sitar
[p2,  49,  93,  19]	50 No Worries
[p2,  50,  93,  19]	51 IntarMel SRX
[p2,  51,  93,  19]	52 Ode 2 An Oud
[p2,  52,  93,  19]	53 Fugi-man
[p2,  53,  93,  19]	54 China pluck
[p2,  54,  93,  19]	55 Yuehchin SRX
[p2,  55,  93,  19]	56 Kayakeum
[p2,  56,  93,  19]	57 Asian Pizz
[p2,  57,  93,  19]	58 PiPa SRX
[p2,  58,  93,  19]	59 Koto SRX
[p2,  59,  93,  19]	60 Shamisen SRX
[p2,  60,  93,  19]	61 Sanshin SRX
[p2,  61,  93,  19]	62 Yang Qin trm
[p2,  62,  93,  19]	63 Yang Qin/Mod
[p2,  63,  93,  19]	64 SultanPalace
[p2,  64,  93,  19]	65 Marco Polo
[p2,  65,  93,  19]	66 Bandolim SRX
[p2,  66,  93,  19]	67 K.Bandolim
[p2,  67,  93,  19]	68 Afro Harp
[p2,  68,  93,  19]	69 Ethnhit!
[p2,  69,  93,  19]	70 OctaHarp+
[p2,  70,  93,  19]	71 St.GuZhngSRX
[p2,  71,  93,  19]	72 Zheng Zither
[p2,  72,  93,  19]	73 Distance
[p2,  73,  93,  19]	74 Mandolin/Mod
[p2,  74,  93,  19]	75 Mandolin
[p2,  75,  93,  19]	76 Mando Club
[p2,  76,  93,  19]	77 MdlnTrmStSRX
[p2,  77,  93,  19]	78 Drone Sitar
[p2,  78,  93,  19]	79 Conch&Sitar
[p2,  79,  93,  19]	80 Punjab Rocks
[p2,  80,  93,  19]	81 Pas2IndiaSRX
[p2,  81,  93,  19]	82 Rain Drone
[p2,  82,  93,  19]	83 SitarGlisSRX
[p2,  83,  93,  19]	84 Tambura SRX
[p2,  84,  93,  19]	85 TambDroneSRX
[p2,  85,  93,  19]	86 St.SanturSRX
[p2,  86,  93,  19]	87 SanturTrmSRX
[p2,  87,  93,  19]	88 Santur /Mod
[p2,  88,  93,  19]	89 Canton
[p2,  89,  93,  19]	90 HamrDulcimer
[p2,  90,  93,  19]	91 3D Dulcimer
[p2,  91,  93,  19]	92 Zither
[p2,  92,  93,  19]	93 Magic Pluck
[p2,  93,  93,  19]	94 Biwa SRX
[p2,  94,  93,  19]	95 Biwa Menu
[p2,  95,  93,  19]	96 BerimbauMenu
[p2,  96,  93,  19]	97 Berimbau
[p2,  97,  93,  19]	98 JawHarp Menu
[p2,  98,  93,  19]	99 Steel Rhythm
[p2,  99,  93,  19]	100 SoloSteelGtr
[p2, 100,  93,  19]	101 N'Ville Soft
[p2, 101,  93,  19]	102 Spruce Top
[p2, 102,  93,  19]	103 Procssd AGtr
[p2, 103,  93,  19]	104 High Strung
[p2, 104,  93,  19]	105 Compresd D18
[p2, 105,  93,  19]	106 12 String
[p2, 106,  93,  19]	107 Mixed 12Str1
[p2, 107,  93,  19]	108 Mixed 12Str2
[p2, 108,  93,  19]	109 Ac Gtr 12stg
[p2, 109,  93,  19]	110 No Borders
[p2, 110,  93,  19]	111 Loose 12Str
[p2, 111,  93,  19]	112 Living R.Gtr
[p2, 112,  93,  19]	113 Dobro Modro
[p2, 113,  93,  19]	114 ResonatorGtr
[p2, 114,  93,  19]	115 Ac.Gtrs SRX
[p2, 115,  93,  19]	116 2 Players
[p2, 116,  93,  19]	117 Solo RequGtr
[p2, 117,  93,  19]	118 Loose Nylon
[p2, 118,  93,  19]	119 AcousticBros
[p2, 119,  93,  19]	120 So Sad Nylon
[p2, 120,  93,  19]	121 Chinese Duo
[p2, 121,  93,  19]	122 ChugRunTrSRX
[p2, 122,  93,  19]	123 Chung Ruan
[p2, 123,  93,  19]	124 ChungRuanSRX
[p2, 124,  93,  19]	125 Bottom Ruan
[p2, 125,  93,  19]	126 RuangGtr SRX
[p2, 126,  93,  19]	127 Oud SRX
[p2, 127,  93,  19]	128 BlugrsSldSRX
[p2,   0,  93,  20]	129 Guitaro SRX
[p2,   1,  93,  20]	130 Natural Tele
[p2,   2,  93,  20]	131 Psyche Tele
[p2,   3,  93,  20]	132 Coral
[p2,   4,  93,  20]	133 Chorus Twang
[p2,   5,  93,  20]	134 Pick Licker
[p2,   6,  93,  20]	135 CleanStrtSRX
[p2,   7,  93,  20]	136 Velo 335 SRX
[p2,   8,  93,  20]	137 Right Funky
[p2,   9,  93,  20]	138 Comp Muted
[p2,  10,  93,  20]	139 E.GtrMt SRX
[p2,  11,  93,  20]	140 335VelMt SRX
[p2,  12,  93,  20]	141 Wide Guitar
[p2,  13,  93,  20]	142 Dob-Compress
[p2,  14,  93,  20]	143 Nice Twelvey
[p2,  15,  93,  20]	144 RotaryCrunch
[p2,  16,  93,  20]	145 FastRotrySRX
[p2,  17,  93,  20]	146 EGDynaPikSRX
[p2,  18,  93,  20]	147 BackingEGSRX
[p2,  19,  93,  20]	148 Room Slide
[p2,  20,  93,  20]	149 Pedal Steel
[p2,  21,  93,  20]	150 Phased P.Stl
[p2,  22,  93,  20]	151 PureSteelSRX
[p2,  23,  93,  20]	152 MutedAmbient
[p2,  24,  93,  20]	153 GtrFX Menu
[p2,  25,  93,  20]	154 LP Gtr SRX
[p2,  26,  93,  20]	155 Tele-Funfken
[p2,  27,  93,  20]	156 335 &Cabinet
[p2,  28,  93,  20]	157 Tele Licker
[p2,  29,  93,  20]	158 Short & Long
[p2,  30,  93,  20]	159 NewBeginning
[p2,  31,  93,  20]	160 Bouzouki
[p2,  32,  93,  20]	161 Bousoukhit!
[p2,  33,  93,  20]	162 3ChdStrumSRX
[p2,  34,  93,  20]	163 Strum Poetic
[p2,  35,  93,  20]	164 Strum Away
[p2,  36,  93,  20]	165 Banjo-Mando
[p2,  37,  93,  20]	166 5StringBanjo
[p2,  38,  93,  20]	167 Banjo SRX 1
[p2,  39,  93,  20]	168 Banjo SRX 2
[p2,  40,  93,  20]	169 Banjo SRX 3
[p2,  41,  93,  20]	170 Fiddle
[p2,  42,  93,  20]	171 Fiddle 2002
[p2,  43,  93,  20]	172 FiddleSwitch
[p2,  44,  93,  20]	173 Fiddle Sect.
[p2,  45,  93,  20]	174 FiddleStacto
[p2,  46,  93,  20]	175 AsianOrcPizz
[p2,  47,  93,  20]	176 AJapaneseInn
[p2,  48,  93,  20]	177 Deep Blue
[p2,  49,  93,  20]	178 Ethnic Ens
[p2,  50,  93,  20]	179 ChinesOrcSRX
[p2,  51,  93,  20]	180 ErHu / SRX
[p2,  52,  93,  20]	181 ErHuSolo SRX
[p2,  53,  93,  20]	182 ErHu Ld SRX
[p2,  54,  93,  20]	183 FiddleFXmenu
[p2,  55,  93,  20]	184 ViolnSoloSRX
[p2,  56,  93,  20]	185 Comp BabyBss
[p2,  57,  93,  20]	186 Baby Bass
[p2,  58,  93,  20]	187 Comp Fingerd
[p2,  59,  93,  20]	188 Jazz Fing.BS
[p2,  60,  93,  20]	189 Live Bass
[p2,  61,  93,  20]	190 Flango Bass
[p2,  62,  93,  20]	191 Bass Oddesy
[p2,  63,  93,  20]	192 6Str Bs SRX1
[p2,  64,  93,  20]	193 Muted Bass
[p2,  65,  93,  20]	194 6Str/Mt SRX
[p2,  66,  93,  20]	195 PickBsHd SRX
[p2,  67,  93,  20]	196 PickedBs SRX
[p2,  68,  93,  20]	197 Tub Bass
[p2,  69,  93,  20]	198 GuitarnBsSRX
[p2,  70,  93,  20]	199 GtrrnOct SRX
[p2,  71,  93,  20]	200 PacificDream
[p2,  72,  93,  20]	201 Meditation 2
[p2,  73,  93,  20]	202 HybridKemong
[p2,  74,  93,  20]	203 Purify
[p2,  75,  93,  20]	204 Asia Bells
[p2,  76,  93,  20]	205 Rama Cym SRX
[p2,  77,  93,  20]	206 Bell Orchest
[p2,  78,  93,  20]	207 Sacred Bells
[p2,  79,  93,  20]	208 Spokes
[p2,  80,  93,  20]	209 Winter Bells
[p2,  81,  93,  20]	210 Wind Bells
[p2,  82,  93,  20]	211 BelAngk SRX
[p2,  83,  93,  20]	212 Tcheekolyna
[p2,  84,  93,  20]	213 Wood EPiano
[p2,  85,  93,  20]	214 Kalimba
[p2,  86,  93,  20]	215 Kalimbatch
[p2,  87,  93,  20]	216 VelAfro SRX1
[p2,  88,  93,  20]	217 BsKalimbaSRX
[p2,  89,  93,  20]	218 LogDetunrSRX
[p2,  90,  93,  20]	219 Baateri SRX
[p2,  91,  93,  20]	220 Balafon SRX
[p2,  92,  93,  20]	221 Asian Wood
[p2,  93,  93,  20]	222 Mellow tone
[p2,  94,  93,  20]	223 Glas Mlt SRX
[p2,  95,  93,  20]	224 SteelDr SRX1
[p2,  96,  93,  20]	225 SteelDr SRX2
[p2,  97,  93,  20]	226 Gendrous SRX
[p2,  98,  93,  20]	227 BonangGamSRX
[p2,  99,  93,  20]	228 VelAfro SRX2
[p2, 100,  93,  20]	229 TemleMetlSRX
[p2, 101,  93,  20]	230 Kemong / SRX
[p2, 102,  93,  20]	231 Kane / SRX
[p2, 103,  93,  20]	232 JeGong / SRX
[p2, 104,  93,  20]	233 Jegogn / SRX
[p2, 105,  93,  20]	234 Jublag / SRX
[p2, 106,  93,  20]	235 Reyong / SRX
[p2, 107,  93,  20]	236 Pemade / SRX
[p2, 108,  93,  20]	237 Cajun
[p2, 109,  93,  20]	238 D.Accordion
[p2, 110,  93,  20]	239 SquezeBoxSRX
[p2, 111,  93,  20]	240 Squeeze Box
[p2, 112,  93,  20]	241 St.AcdOp SRX
[p2, 113,  93,  20]	242 AcdionOp SRX
[p2, 114,  93,  20]	243 Acd ffOp SRX
[p2, 115,  93,  20]	244 St.AcdCl SRX
[p2, 116,  93,  20]	245 Bluesy
[p2, 117,  93,  20]	246 HarmonicaSRX
[p2, 118,  93,  20]	247 CuntryHrpSRX
[p2, 119,  93,  20]	248 Sessn HrpSRX
[p2, 120,  93,  20]	249 Esraj&Mizmar
[p2, 121,  93,  20]	250 Before Time
[p2, 122,  93,  20]	251 Gagaku Ems
[p2, 123,  93,  20]	252 Mizmar solo
[p2, 124,  93,  20]	253 PiriSolo SRX
[p2, 125,  93,  20]	254 Shahnai SRX
[p2, 126,  93,  20]	255 HichirikSRX
[p2, 127,  93,  20]	256 Bagpipes SRX
[p2,   0,  93,  21]	257 Sheng / SRX
[p2,   1,  93,  21]	258 Suona / SRX
[p2,   2,  93,  21]	259 VillageDance
[p2,   3,  93,  21]	260 Indian Ens
[p2,   4,  93,  21]	261 Nature Loves
[p2,   5,  93,  21]	262 PanPipes SRX
[p2,   6,  93,  21]	263 Sad  Pipe
[p2,   7,  93,  21]	264 Shell blow
[p2,   8,  93,  21]	265 Desert Flute
[p2,   9,  93,  21]	266 Zampona
[p2,  10,  93,  21]	267 Isolation
[p2,  11,  93,  21]	268 Ocarina
[p2,  12,  93,  21]	269 New IndFlute
[p2,  13,  93,  21]	270 Qu Di Vib
[p2,  14,  93,  21]	271 Bang Di Vib
[p2,  15,  93,  21]	272 New Kawala
[p2,  16,  93,  21]	273 BreathyIndia
[p2,  17,  93,  21]	274 New Shaku
[p2,  18,  93,  21]	275 Shakuhachi
[p2,  19,  93,  21]	276 DreamInColor
[p2,  20,  93,  21]	277 TwinHillyLd
[p2,  21,  93,  21]	278 Snake Eyes
[p2,  22,  93,  21]	279 Latin Trumpt
[p2,  23,  93,  21]	280 MariachiTpts
[p2,  24,  93,  21]	281 Trumpets
[p2,  25,  93,  21]	282 GrowlWah/Mod
[p2,  26,  93,  21]	283 Muted-Grw /
[p2,  27,  93,  21]	284 SoloTuba SRX
[p2,  28,  93,  21]	285 LatinTubaSRX
[p2,  29,  93,  21]	286 World Orch
[p2,  30,  93,  21]	287 Stab&Hold
[p2,  31,  93,  21]	288 Indian Radio
[p2,  32,  93,  21]	289 Wide Brass
[p2,  33,  93,  21]	290 Trombones
[p2,  34,  93,  21]	291 Brass Snapz
[p2,  35,  93,  21]	292 Brass sfzzZZ
[p2,  36,  93,  21]	293 2Tp+Tbn SRX
[p2,  37,  93,  21]	294 MemphisHORNS
[p2,  38,  93,  21]	295 SectStactSRX
[p2,  39,  93,  21]	296 LatinBrasses
[p2,  40,  93,  21]	297 Hit & Fall
[p2,  41,  93,  21]	298 BrsChd13 SRX
[p2,  42,  93,  21]	299 BrsChdMi9SRX
[p2,  43,  93,  21]	300 BrsChdMj9SRX
[p2,  44,  93,  21]	301 Blow Pad
[p2,  45,  93,  21]	302 Ceremony
[p2,  46,  93,  21]	303 Glasses
[p2,  47,  93,  21]	304 Ambiccordian
[p2,  48,  93,  21]	305 DroneFlanger
[p2,  49,  93,  21]	306 Rock Gods
[p2,  50,  93,  21]	307 ScotlandLass
[p2,  51,  93,  21]	308 Dry Fishes
[p2,  52,  93,  21]	309 SteroidBrass
[p2,  53,  93,  21]	310 Soul revived
[p2,  54,  93,  21]	311 Rain Pad
[p2,  55,  93,  21]	312 Rising Sun
[p2,  56,  93,  21]	313 Ethnopad
[p2,  57,  93,  21]	314 Ethno Strngs
[p2,  58,  93,  21]	315 & 40 Thieves
[p2,  59,  93,  21]	316 TromboSynthy
[p2,  60,  93,  21]	317 GrandExaltd1
[p2,  61,  93,  21]	318 Sun Dog
[p2,  62,  93,  21]	319 TechnoSpirit
[p2,  63,  93,  21]	320 Play Softly
[p2,  64,  93,  21]	321 WorkerBeetle
[p2,  65,  93,  21]	322 Glass Cut
[p2,  66,  93,  21]	323 GuruTronics
[p2,  67,  93,  21]	324 DubJazz Trip
[p2,  68,  93,  21]	325 Meditation 2
[p2,  69,  93,  21]	326 Political
[p2,  70,  93,  21]	327 G day Mate
[p2,  71,  93,  21]	328 Mission
[p2,  72,  93,  21]	329 Jegorgan
[p2,  73,  93,  21]	330 Dyno Conga 1
[p2,  74,  93,  21]	331 Dyno Conga 2
[p2,  75,  93,  21]	332 Congas+Bongo
[p2,  76,  93,  21]	333 DynTimbale 1
[p2,  77,  93,  21]	334 DynTimbale 2
[p2,  78,  93,  21]	335 TimbaleCuica
[p2,  79,  93,  21]	336 Dyno Surdo
[p2,  80,  93,  21]	337 Rhythm Sect
[p2,  81,  93,  21]	338 Rainstick
[p2,  82,  93,  21]	339 Clap & Snap
[p2,  83,  93,  21]	340 CowbellRandm
[p2,  84,  93,  21]	341 Karachi-Man
[p2,  85,  93,  21]	342 That Was Zen
[p2,  86,  93,  21]	343 StreetParade
[p2,  87,  93,  21]	344 BUK
[p2,  88,  93,  21]	345 Gongs
[p2,  89,  93,  21]	346 Chenchen /
[p2,  90,  93,  21]	347 WisdomWithin
[p2,  91,  93,  21]	348 Tabla+
[p2,  92,  93,  21]	349 DrumsScene
[p2,  93,  93,  21]	350 Doholla Fun
[p2,  94,  93,  21]	351 AfricanRhtms
[p2,  95,  93,  21]	352 Big Logs SRX
[p2,  96,  93,  21]	353 WarDrums SRX
[p2,  97,  93,  21]	354 Samba Menu
[p2,  98,  93,  21]	355 Shaker Menu
[p2,  99,  93,  21]	356 Caixa  Menu
[p2, 100,  93,  21]	357 Cowbell Menu
[p2, 101,  93,  21]	358 JapanPrcMenu
[p2, 102,  93,  21]	359 Kabuki Menu
[p2, 103,  93,  21]	360 KwangwariSRX
